[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< ca.mikhailov:spring-rest-react >-------------------
[INFO] Building spring-rest-react 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- frontend:2.0.0:install-node-and-pnpm (install-node-and-pnpm) @ spring-rest-react ---
[INFO] Node v22.14.0 is already installed.
[INFO] PNPM 10.2.1 is already installed.
[INFO] Existing pnpm executable found, skipping linking.
[INFO] 
[INFO] --- frontend:2.0.0:pnpm (pnpm-install) @ spring-rest-react ---
[INFO] Running 'pnpm install' in /Users/qqbananas/git/spring-rest-react/web
[INFO] Lockfile is up to date, resolution step is skipped
[INFO] Already up to date
[INFO] 
[INFO] Done in 884ms
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ spring-rest-react ---
[INFO] Copying 6 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ spring-rest-react ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ spring-rest-react ---
[INFO] skip non existing resourceDirectory /Users/qqbananas/git/spring-rest-react/src/test/resources
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ spring-rest-react ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- surefire:3.5.2:test (default-test) @ spring-rest-react ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running ca.mikhailov.srr.SpringRestReactApplicationTests
12:22:52.686 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [ca.mikhailov.srr.SpringRestReactApplicationTests]: SpringRestReactApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
12:22:52.823 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration ca.mikhailov.srr.SpringRestReactApplication for test class ca.mikhailov.srr.SpringRestReactApplicationTests

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.2)

2026-02-08T12:22:53.238-05:00  INFO 53178 --- [spring-rest-react] [           main] c.m.srr.SpringRestReactApplicationTests  : Starting SpringRestReactApplicationTests using Java 24.0.2 with PID 53178 (started by qqbananas in /Users/qqbananas/git/spring-rest-react)
2026-02-08T12:22:53.239-05:00  INFO 53178 --- [spring-rest-react] [           main] c.m.srr.SpringRestReactApplicationTests  : No active profile set, falling back to 1 default profile: "default"
2026-02-08T12:22:53.937-05:00  INFO 53178 --- [spring-rest-react] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-08T12:22:53.955-05:00  INFO 53178 --- [spring-rest-react] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 JPA repository interfaces.
2026-02-08T12:22:54.326-05:00  INFO 53178 --- [spring-rest-react] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-02-08T12:22:54.509-05:00  INFO 53178 --- [spring-rest-react] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:0f07863f-7046-4687-9a8a-bf41d9af9e39 user=SA
2026-02-08T12:22:54.510-05:00  INFO 53178 --- [spring-rest-react] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-02-08T12:22:54.546-05:00  INFO 53178 --- [spring-rest-react] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-02-08T12:22:54.596-05:00  INFO 53178 --- [spring-rest-react] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.1.Final
2026-02-08T12:22:55.085-05:00  INFO 53178 --- [spring-rest-react] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-08T12:22:55.173-05:00  INFO 53178 --- [spring-rest-react] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:h2:mem:0f07863f-7046-4687-9a8a-bf41d9af9e39]
	Database driver: H2 JDBC Driver
	Database dialect: H2Dialect
	Database version: 2.4.240
	Default catalog/schema: 0F07863F-7046-4687-9A8A-BF41D9AF9E39/PUBLIC
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: 100
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-02-08T12:22:55.573-05:00  INFO 53178 --- [spring-rest-react] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-08T12:22:55.581-05:00  INFO 53178 --- [spring-rest-react] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-08T12:22:55.754-05:00  INFO 53178 --- [spring-rest-react] [           main] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page: class path resource [static/index.html]
2026-02-08T12:22:56.182-05:00  INFO 53178 --- [spring-rest-react] [           main] c.m.srr.SpringRestReactApplicationTests  : Started SpringRestReactApplicationTests in 3.194 seconds (process running for 4.482)
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
java.lang.instrument.Instrumentation.isRetransformClassesSupported has been called by org.mockito.internal.PremainAttachAccess (file:/Users/qqbananas/.m2/repository/org/mockito/mockito-core/5.15.2/mockito-core-5.15.2.jar)
	at org.mockito.internal.PremainAttachAccess.getInstrumentation(PremainAttachAccess.java:82)
	at org.mockito.internal.creation.bytebuddy.InlineDelegateByteBuddyMockMaker.<clinit>(InlineDelegateByteBuddyMockMaker.java:136)
	at org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker.<init>(InlineByteBuddyMockMaker.java:23)
	at org.mockito.internal.configuration.plugins.DefaultMockitoPlugins.create(DefaultMockitoPlugins.java:103)
	at org.mockito.internal.configuration.plugins.DefaultMockitoPlugins.getDefaultPlugin(DefaultMockitoPlugins.java:79)
	at org.mockito.internal.configuration.plugins.PluginLoader.loadPlugin(PluginLoader.java:75)
	at org.mockito.internal.configuration.plugins.PluginLoader.loadPlugin(PluginLoader.java:49)
	at org.mockito.internal.configuration.plugins.PluginRegistry.<init>(PluginRegistry.java:29)
	at org.mockito.internal.configuration.plugins.Plugins.<clinit>(Plugins.java:26)
	at org.mockito.internal.MockitoCore.<clinit>(MockitoCore.java:71)
	at org.mockito.Mockito.<clinit>(Mockito.java:1764)
	at org.springframework.test.context.bean.override.mockito.MockitoResetTestExecutionListener.isEnabled(MockitoResetTestExecutionListener.java:174)
	at org.springframework.test.context.bean.override.mockito.MockitoResetTestExecutionListener.beforeTestMethod(MockitoResetTestExecutionListener.java:95)
	at org.springframework.test.context.TestContextManager.beforeTestMethod(TestContextManager.java:320)
	at org.springframework.test.context.junit.jupiter.SpringExtension.beforeEach(SpringExtension.java:282)
	at org.junit.jupiter.engine.descriptor.CallbackSupport.lambda$invokeBeforeCallbacks$0(CallbackSupport.java:34)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.CallbackSupport.invokeBeforeCallbacks(CallbackSupport.java:34)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeEachCallbacks(TestMethodTestDescriptor.java:184)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:151)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:176)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
